1339	5	855	854	856
1340	1	854	856	857
1341	10	856	857	858
1342	2	856	857	859
1343	6	858	857	859
1344	1	857	859	860
1345	8	859	860	861
1346	2	859	860	862
1347	4	861	860	862
1348	1	860	862	863
1349	10	862	863	864
1350	2	862	863	865
1351	6	864	863	865
1352	1	863	865	866
1353	7	865	866	867
1354	2	865	866	868
1355	3	867	866	868
1356	1	866	868	869
1357	9	868	869	870
1358	2	868	869	871
1359	5	870	869	871
1360	1	869	871	872
1361	10	871	872	873
1362	2	871	872	874
1363	6	873	872	874
1364	1	872	874	875
1365	8	874	875	876
1366	2	874	875	877
1367	4	876	875	877
1368	1	875	877	878
1369	9	877	878	879
1370	2	877	878	880
1371	5	879	878	880
1372	1	878	880	881
1373	7	880	881	882
1374	2	880	881	883
1375	3	882	881	883
1376	1	881	883	884
1377	9	883	884	885
1378	6	887	886	888
1379	1	886	888	889
1380	8	888	889	890
1381	2	888	889	891
1382	4	890	889	891
1383	1	889	891	892
1384	10	891	892	893
1385	2	891	892	894
1386	6	893	892	894
1387	1	892	894	895
1388	7	894	895	896
1389	2	894	895	897
1390	3	896	895	897
1391	1	895	897	898
1392	9	897	898	899
1393	2	897	898	900
1394	5	899	898	900
1395	1	898	900	901
1396	10	900	901	902
1397	2	900	901	903
1398	6	902	901	903
1399	1	901	903	904
1400	8	903	904	905
1401	2	903	904	906
1402	4	905	904	906
1403	1	904	906	907
1404	9	906	907	908
1405	2	906	907	909
1406	5	908	907	909
1407	1	907	909	910
1408	7	909	910	911
1409	2	909	910	912
1410	3	911	910	912
1411	1	910	912	913
1412	9	912	913	914
1413	2	912	913	915
1414	5	914	913	915
1415	1	913	915	916
1416	10	915	916	917
1417	2	915	916	918
1418	6	917	916	918
1419	1	916	918	919
1420	7	918	919	920
1421	2	918	919	921
1422	3	920	919	921
1423	1	919	921	922
1424	7	921	922	923
1425	2	921	922	924
1426	3	923	922	924
1427	1	922	924	925
1428	8	924	925	926
1429	2	924	925	927
1430	4	926	925	927
1431	1	925	927	928
1432	10	927	928	929
1433	2	927	928	930
1434	6	929	928	930
1435	1	928	930	931
1436	9	930	931	932
1437	2	930	931	933
1438	5	932	931	933
1439	1	931	933	934
1440	8	933	934	935
1441	2	933	934	936
1442	4	935	934	936
1443	1	934	936	937
1444	7	936	937	938
1445	2	936	937	939
1446	3	938	937	939
1447	1	937	939	940
1448	10	939	940	941
1449	2	939	940	942
1450	6	941	940	942
1451	1	940	942	943
1452	9	942	943	944
1453	25	827	828	831
1454	20	830	831	834
1455	15	833	834	837
1456	14	836	837	840
1457	25	839	840	843
1458	19	842	843	846
1459	12	845	846	849
1460	16	848	849	852
1461	17	851	852	855
1462	22	854	855	858
1463	24	857	858	861
1464	18	860	861	864
1465	23	863	864	867
1466	13	866	867	870
1467	22	869	870	873
1468	24	872	873	876
1469	17	875	876	879
1470	19	878	879	882
1471	13	881	882	885
1472	24	886	887	890
1473	18	889	890	893
1474	23	892	893	896
1475	13	895	896	899
1476	22	898	899	902
1477	24	901	902	905
1478	17	904	905	908
1479	19	907	908	911
1480	13	910	911	914
1481	22	913	914	917
1482	23	916	917	920
1483	11	919	920	923
1484	12	922	923	926
1485	18	925	926	929
1486	25	928	929	932
1487	20	931	932	935
1488	15	934	935	938
1489	6	946	945	947
1490	1	945	947	948
1491	9	947	948	949
1492	2	947	948	950
1493	5	949	948	950
1494	1	948	950	951
1495	8	950	951	952
1496	2	950	951	953
1497	4	952	951	953
1498	1	951	953	954
1499	7	953	954	955
1500	2	953	954	956
1501	3	955	954	956
1502	1	954	956	957
1503	10	956	957	958
1504	2	956	957	959
1505	6	958	957	959
1506	1	957	959	960
1507	9	959	960	961
1508	2	959	960	962
1509	5	961	960	962
1510	1	960	962	963
1511	7	962	963	964
1512	2	962	963	965
1513	3	964	963	965
1514	1	963	965	966
1515	8	965	966	967
1516	2	965	966	968
1517	4	967	966	968
1518	1	966	968	969
1519	8	968	969	970
1520	2	968	969	971
1521	4	970	969	971
1522	1	969	971	972
1523	9	971	972	973
1524	2	971	972	974
1525	5	973	972	974
1526	1	972	974	975
1527	10	974	975	976
1528	2	974	975	977
1529	6	976	975	977
1530	1	975	977	978
1531	8	977	978	979
1532	2	977	978	980
1533	4	979	978	980
1534	1	978	980	981
1535	10	980	981	982
1536	2	980	981	983
1537	6	982	981	983
1538	1	981	983	984
1539	7	983	984	985
1540	2	983	984	986
1541	3	985	984	986
1542	1	984	986	987
1543	9	986	987	988
1544	2	986	987	989
1545	5	988	987	989
1546	1	987	989	990
1547	10	989	990	991
1548	2	989	990	992
1549	6	991	990	992
1550	1	990	992	993
1551	8	992	993	994
1552	2	992	993	995
1553	4	994	993	995
1554	1	993	995	996
1555	9	995	996	997
1556	2	995	996	998
1557	5	997	996	998
1558	1	996	998	999
1559	7	998	999	1000
1560	2	998	999	1001
1561	3	1000	999	1001
1562	1	999	1001	1002
1563	9	1001	1002	1003
1564	6	1005	1004	1006
1565	1	1004	1006	1007
1566	8	1006	1007	1008
1567	2	1006	1007	1009
1568	4	1008	1007	1009
1569	1	1007	1009	1010
1570	10	1009	1010	1011
1571	2	1009	1010	1012
1572	6	1011	1010	1012
1573	1	1010	1012	1013
1574	7	1012	1013	1014
1575	2	1012	1013	1015
1576	3	1014	1013	1015
1577	1	1013	1015	1016
1578	9	1015	1016	1017
1579	2	1015	1016	1018
1580	5	1017	1016	1018
1581	1	1016	1018	1019
1582	10	1018	1019	1020
1583	2	1018	1019	1021
1584	6	1020	1019	1021
1585	1	1019	1021	1022
1586	8	1021	1022	1023
1587	2	1021	1022	1024
1588	4	1023	1022	1024
1589	1	1022	1024	1025
1590	9	1024	1025	1026
1591	2	1024	1025	1027
1592	5	1026	1025	1027
1593	1	1025	1027	1028
1594	7	1027	1028	1029
1595	2	1027	1028	1030
1596	3	1029	1028	1030
1597	1	1028	1030	1031
1598	9	1030	1031	1032
1599	2	1030	1031	1033
1600	5	1032	1031	1033
1601	1	1031	1033	1034
1602	10	1033	1034	1035
1603	2	1033	1034	1036
1604	6	1035	1034	1036
1605	1	1034	1036	1037
1606	7	1036	1037	1038
1607	2	1036	1037	1039
1608	3	1038	1037	1039
1609	1	1037	1039	1040
1610	7	1039	1040	1041
1611	2	1039	1040	1042
1612	3	1041	1040	1042
1613	1	1040	1042	1043
1614	8	1042	1043	1044
1615	2	1042	1043	1045
1616	4	1044	1043	1045
1617	1	1043	1045	1046
1618	10	1045	1046	1047
1619	2	1045	1046	1048
1620	6	1047	1046	1048
1621	1	1046	1048	1049
1622	9	1048	1049	1050
1623	2	1048	1049	1051
1624	5	1050	1049	1051
1625	1	1049	1051	1052
1626	8	1051	1052	1053
1627	2	1051	1052	1054
1628	4	1053	1052	1054
1629	1	1052	1054	1055
1630	7	1054	1055	1056
1631	2	1054	1055	1057
1632	3	1056	1055	1057
1633	1	1055	1057	1058
1634	10	1057	1058	1059
1635	2	1057	1058	1060
1636	6	1059	1058	1060
1637	1	1058	1060	1061
1638	9	1060	1061	1062
1639	25	945	946	949
1640	20	948	949	952
1641	15	951	952	955
1642	14	954	955	958
1643	25	957	958	961
1644	19	960	961	964
1645	12	963	964	967
1646	16	966	967	970
1647	17	969	970	973
1648	22	972	973	976
1649	24	975	976	979
1650	18	978	979	982
1651	23	981	982	985
1652	13	984	985	988
1653	22	987	988	991
1654	24	990	991	994
1655	17	993	994	997
1656	19	996	997	1000
1657	13	999	1000	1003
1658	24	1004	1005	1008
1659	18	1007	1008	1011
1660	23	1010	1011	1014
1661	13	1013	1014	1017
1662	22	1016	1017	1020
1663	24	1019	1020	1023
1664	17	1022	1023	1026
1665	19	1025	1026	1029
1666	13	1028	1029	1032
1667	22	1031	1032	1035
1668	23	1034	1035	1038
1669	11	1037	1038	1041
1670	12	1040	1041	1044
1671	18	1043	1044	1047
1672	25	1046	1047	1050
1673	20	1049	1050	1053
1674	15	1052	1053	1056
1675	6	1064	1063	1065
1676	1	1063	1065	1066
1677	9	1065	1066	1067
1678	2	1065	1066	1068
1679	5	1067	1066	1068
1680	1	1066	1068	1069
1681	8	1068	1069	1070
1682	2	1068	1069	1071
1683	4	1070	1069	1071
1684	1	1069	1071	1072
1685	7	1071	1072	1073
1686	2	1071	1072	1074
1687	3	1073	1072	1074
1688	1	1072	1074	1075
1689	10	1074	1075	1076
1690	2	1074	1075	1077
1691	6	1076	1075	1077
1692	1	1075	1077	1078
1693	9	1077	1078	1079
1694	2	1077	1078	1080
1695	5	1079	1078	1080
1696	1	1078	1080	1081
1697	7	1080	1081	1082
1698	2	1080	1081	1083
1699	3	1082	1081	1083
1700	1	1081	1083	1084
1701	8	1083	1084	1085
1702	2	1083	1084	1086
1703	4	1085	1084	1086
1704	1	1084	1086	1087
1705	8	1086	1087	1088
1706	2	1086	1087	1089
1707	4	1088	1087	1089
1708	1	1087	1089	1090
1709	9	1089	1090	1091
1710	2	1089	1090	1092
1711	5	1091	1090	1092
1712	1	1090	1092	1093
1713	10	1092	1093	1094
1714	2	1092	1093	1095
1715	6	1094	1093	1095
1716	1	1093	1095	1096
1717	8	1095	1096	1097
1718	2	1095	1096	1098
1719	4	1097	1096	1098
1720	1	1096	1098	1099
1721	10	1098	1099	1100
1722	2	1098	1099	1101
1723	6	1100	1099	1101
1724	1	1099	1101	1102
1725	7	1101	1102	1103
1726	2	1101	1102	1104
1727	3	1103	1102	1104
1728	1	1102	1104	1105
1729	9	1104	1105	1106
1730	2	1104	1105	1107
1731	5	1106	1105	1107
1732	1	1105	1107	1108
1733	10	1107	1108	1109
1734	2	1107	1108	1110
1735	6	1109	1108	1110
1736	1	1108	1110	1111
1737	8	1110	1111	1112
1738	2	1110	1111	1113
1739	4	1112	1111	1113
1740	1	1111	1113	1114
1741	9	1113	1114	1115
1742	2	1113	1114	1116
1743	5	1115	1114	1116
1744	1	1114	1116	1117
1745	7	1116	1117	1118
1746	2	1116	1117	1119
1747	3	1118	1117	1119
1748	1	1117	1119	1120
1749	9	1119	1120	1121
1750	6	1123	1122	1124
1751	1	1122	1124	1125
1752	8	1124	1125	1126
1753	2	1124	1125	1127
1754	4	1126	1125	1127
1755	1	1125	1127	1128
1756	10	1127	1128	1129
1757	2	1127	1128	1130
1758	6	1129	1128	1130
1759	1	1128	1130	1131
1760	7	1130	1131	1132
1761	2	1130	1131	1133
1762	3	1132	1131	1133
1763	1	1131	1133	1134
1764	9	1133	1134	1135
1765	2	1133	1134	1136
1766	5	1135	1134	1136
1767	1	1134	1136	1137
1768	10	1136	1137	1138
1769	2	1136	1137	1139
1770	6	1138	1137	1139
1771	1	1137	1139	1140
1772	8	1139	1140	1141
1773	2	1139	1140	1142
1774	4	1141	1140	1142
1775	1	1140	1142	1143
1776	9	1142	1143	1144
1777	2	1142	1143	1145
1778	5	1144	1143	1145
1779	1	1143	1145	1146
1780	7	1145	1146	1147
1781	2	1145	1146	1148
1782	3	1147	1146	1148
1783	1	1146	1148	1149
1784	9	1148	1149	1150
1785	2	1148	1149	1151
1786	5	1150	1149	1151
1787	1	1149	1151	1152
1788	10	1151	1152	1153
1789	2	1151	1152	1154
1790	6	1153	1152	1154
1791	1	1152	1154	1155
1792	7	1154	1155	1156
1793	2	1154	1155	1157
1794	3	1156	1155	1157
1795	1	1155	1157	1158
1796	7	1157	1158	1159
1797	2	1157	1158	1160
1798	3	1159	1158	1160
1799	1	1158	1160	1161
1800	8	1160	1161	1162
1801	2	1160	1161	1163
1802	4	1162	1161	1163
1803	1	1161	1163	1164
1804	10	1163	1164	1165
1805	2	1163	1164	1166
1806	6	1165	1164	1166
1807	1	1164	1166	1167
1808	9	1166	1167	1168
1809	2	1166	1167	1169
1810	5	1168	1167	1169
1811	1	1167	1169	1170
1812	8	1169	1170	1171
1813	2	1169	1170	1172
1814	4	1171	1170	1172
1815	1	1170	1172	1173
1816	7	1172	1173	1174
1817	2	1172	1173	1175
1818	3	1174	1173	1175
1819	1	1173	1175	1176
1820	10	1175	1176	1177
1821	2	1175	1176	1178
1822	6	1177	1176	1178
1823	1	1176	1178	1179
1824	9	1178	1179	1180
1825	25	1063	1064	1067
1826	20	1066	1067	1070
1827	15	1069	1070	1073
1828	14	1072	1073	1076
1829	25	1075	1076	1079
1830	19	1078	1079	1082
1831	12	1081	1082	1085
1832	16	1084	1085	1088
1833	17	1087	1088	1091
1834	22	1090	1091	1094
1835	24	1093	1094	1097
1836	18	1096	1097	1100
1837	23	1099	1100	1103
1838	13	1102	1103	1106
1839	22	1105	1106	1109
1840	24	1108	1109	1112
1841	17	1111	1112	1115
1842	19	1114	1115	1118
1843	13	1117	1118	1121
1844	24	1122	1123	1126
1845	18	1125	1126	1129
1846	23	1128	1129	1132
1847	13	1131	1132	1135
1848	22	1134	1135	1138
1849	24	1137	1138	1141
1850	17	1140	1141	1144
1851	19	1143	1144	1147
1852	13	1146	1147	1150
1853	22	1149	1150	1153
1854	23	1152	1153	1156
1855	11	1155	1156	1159
1856	12	1158	1159	1162
1857	18	1161	1162	1165
1858	25	1164	1165	1168
1859	20	1167	1168	1171
1860	15	1170	1171	1174
1861	6	1182	1181	1183
1862	1	1181	1183	1184
1863	9	1183	1184	1185
1864	2	1183	1184	1186
1865	5	1185	1184	1186
1866	1	1184	1186	1187
1867	8	1186	1187	1188
1868	2	1186	1187	1189
1869	4	1188	1187	1189
1870	1	1187	1189	1190
1871	7	1189	1190	1191
1872	2	1189	1190	1192
1873	3	1191	1190	1192
1874	1	1190	1192	1193
1875	10	1192	1193	1194
1876	2	1192	1193	1195
1877	6	1194	1193	1195
1878	1	1193	1195	1196
1879	9	1195	1196	1197
1880	2	1195	1196	1198
1881	5	1197	1196	1198
1882	1	1196	1198	1199
1883	7	1198	1199	1200
1884	2	1198	1199	1201
1885	3	1200	1199	1201
1886	1	1199	1201	1202
1887	8	1201	1202	1203
1888	2	1201	1202	1204
1889	4	1203	1202	1204
1890	1	1202	1204	1205
1891	8	1204	1205	1206
1892	2	1204	1205	1207
1893	4	1206	1205	1207
1894	1	1205	1207	1208
1895	9	1207	1208	1209
1896	2	1207	1208	1210
1897	5	1209	1208	1210
1898	1	1208	1210	1211
1899	10	1210	1211	1212
1900	2	1210	1211	1213
1901	6	1212	1211	1213
1902	1	1211	1213	1214
1903	8	1213	1214	1215
1904	2	1213	1214	1216
1905	4	1215	1214	1216
1906	1	1214	1216	1217
1907	10	1216	1217	1218
1908	2	1216	1217	1219
1909	6	1218	1217	1219
1910	1	1217	1219	1220
1911	7	1219	1220	1221
1912	2	1219	1220	1222
1913	3	1221	1220	1222
1914	1	1220	1222	1223
1915	9	1222	1223	1224
1916	2	1222	1223	1225
1917	5	1224	1223	1225
1918	1	1223	1225	1226
1919	10	1225	1226	1227
1920	2	1225	1226	1228
1921	6	1227	1226	1228
1922	1	1226	1228	1229
1923	8	1228	1229	1230
1924	2	1228	1229	1231
1925	4	1230	1229	1231
1926	1	1229	1231	1232
1927	9	1231	1232	1233
1928	2	1231	1232	1234
1929	5	1233	1232	1234
1930	1	1232	1234	1235
1931	7	1234	1235	1236
1932	2	1234	1235	1237
1933	3	1236	1235	1237
1934	1	1235	1237	1238
1935	9	1237	1238	1239
1936	6	1241	1240	1242
1937	1	1240	1242	1243
1938	8	1242	1243	1244
1939	2	1242	1243	1245
1940	4	1244	1243	1245
1941	1	1243	1245	1246
1942	10	1245	1246	1247
1943	2	1245	1246	1248
1944	6	1247	1246	1248
1945	1	1246	1248	1249
1946	7	1248	1249	1250
1947	2	1248	1249	1251
1948	3	1250	1249	1251
1949	1	1249	1251	1252
1950	9	1251	1252	1253
1951	2	1251	1252	1254
1952	5	1253	1252	1254
1953	1	1252	1254	1255
1954	10	1254	1255	1256
1955	2	1254	1255	1257
1956	6	1256	1255	1257
1957	1	1255	1257	1258
1958	8	1257	1258	1259
1959	2	1257	1258	1260
1960	4	1259	1258	1260
1961	1	1258	1260	1261
1962	9	1260	1261	1262
1963	2	1260	1261	1263
1964	5	1262	1261	1263
1965	1	1261	1263	1264
1966	7	1263	1264	1265
1967	2	1263	1264	1266
1968	3	1265	1264	1266
1969	1	1264	1266	1267
1970	9	1266	1267	1268
1971	2	1266	1267	1269
1972	5	1268	1267	1269
1973	1	1267	1269	1270
1974	10	1269	1270	1271
1975	2	1269	1270	1272
1976	6	1271	1270	1272
1977	1	1270	1272	1273
1978	7	1272	1273	1274
1979	2	1272	1273	1275
1980	3	1274	1273	1275
1981	1	1273	1275	1276
1982	7	1275	1276	1277
1983	2	1275	1276	1278
1984	3	1277	1276	1278
1985	1	1276	1278	1279
1986	8	1278	1279	1280
1987	2	1278	1279	1281
1988	4	1280	1279	1281
1989	1	1279	1281	1282
1990	10	1281	1282	1283
1991	2	1281	1282	1284
1992	6	1283	1282	1284
1993	1	1282	1284	1285
1994	9	1284	1285	1286
1995	2	1284	1285	1287
1996	5	1286	1285	1287
1997	1	1285	1287	1288
1998	8	1287	1288	1289
1999	2	1287	1288	1290
2000	4	1289	1288	1290
2001	1	1288	1290	1291
2002	7	1290	1291	1292
2003	2	1290	1291	1293
2004	3	1292	1291	1293
2005	1	1291	1293	1294
2006	10	1293	1294	1295
2007	2	1293	1294	1296
2008	6	1295	1294	1296
2009	1	1294	1296	1297
2010	9	1296	1297	1298
2011	25	1181	1182	1185
2012	20	1184	1185	1188
2013	15	1187	1188	1191
2014	14	1190	1191	1194
2015	25	1193	1194	1197
2016	19	1196	1197	1200
2017	12	1199	1200	1203
2018	16	1202	1203	1206
2019	17	1205	1206	1209
2020	22	1208	1209	1212
2021	24	1211	1212	1215
2022	18	1214	1215	1218
2023	23	1217	1218	1221
2024	13	1220	1221	1224
2025	22	1223	1224	1227
2026	24	1226	1227	1230
2027	17	1229	1230	1233
2028	19	1232	1233	1236
2029	13	1235	1236	1239
2030	24	1240	1241	1244
2031	18	1243	1244	1247
2032	23	1246	1247	1250
2033	13	1249	1250	1253
2034	22	1252	1253	1256
2035	24	1255	1256	1259
2036	17	1258	1259	1262
2037	19	1261	1262	1265
2038	13	1264	1265	1268
2039	22	1267	1268	1271
2040	23	1270	1271	1274
2041	11	1273	1274	1277
2042	12	1276	1277	1280
2043	18	1279	1280	1283
2044	25	1282	1283	1286
2045	20	1285	1286	1289
2046	15	1288	1289	1292
2047	6	1300	1299	1301
2048	1	1299	1301	1302
2049	9	1301	1302	1303
2050	2	1301	1302	1304
2051	5	1303	1302	1304
2052	1	1302	1304	1305
2053	8	1304	1305	1306
2054	2	1304	1305	1307
2055	4	1306	1305	1307
2056	1	1305	1307	1308
2057	7	1307	1308	1309
2058	2	1307	1308	1310
2059	3	1309	1308	1310
2060	1	1308	1310	1311
2061	10	1310	1311	1312
2062	2	1310	1311	1313
2063	6	1312	1311	1313
2064	1	1311	1313	1314
2065	9	1313	1314	1315
2066	2	1313	1314	1316
2067	5	1315	1314	1316
2068	1	1314	1316	1317
2069	7	1316	1317	1318
2070	2	1316	1317	1319
2071	3	1318	1317	1319
2072	1	1317	1319	1320
2073	8	1319	1320	1321
2074	2	1319	1320	1322
2075	4	1321	1320	1322
2076	1	1320	1322	1323
2077	8	1322	1323	1324
2078	2	1322	1323	1325
2079	4	1324	1323	1325
2080	1	1323	1325	1326
2081	9	1325	1326	1327
2082	2	1325	1326	1328
2083	5	1327	1326	1328
2084	1	1326	1328	1329
2085	10	1328	1329	1330
2086	2	1328	1329	1331
2087	6	1330	1329	1331
2088	1	1329	1331	1332
2089	8	1331	1332	1333
2090	2	1331	1332	1334
2091	4	1333	1332	1334
2092	1	1332	1334	1335
2093	10	1334	1335	1336
2094	2	1334	1335	1337
2095	6	1336	1335	1337
2096	1	1335	1337	1338
2097	7	1337	1338	1339
2098	2	1337	1338	1340
2099	3	1339	1338	1340
2100	1	1338	1340	1341
2101	9	1340	1341	1342
2102	2	1340	1341	1343
2103	5	1342	1341	1343
2104	1	1341	1343	1344
2105	10	1343	1344	1345
2106	2	1343	1344	1346
2107	6	1345	1344	1346
2108	1	1344	1346	1347
2109	8	1346	1347	1348
2110	2	1346	1347	1349
2111	4	1348	1347	1349
2112	1	1347	1349	1350
2113	9	1349	1350	1351
2114	2	1349	1350	1352
2115	5	1351	1350	1352
2116	1	1350	1352	1353
2117	7	1352	1353	1354
2118	2	1352	1353	1355
2119	3	1354	1353	1355
2120	1	1353	1355	1356
2121	9	1355	1356	1357
2122	6	1359	1358	1360
2123	1	1358	1360	1361
2124	8	1360	1361	1362
2125	2	1360	1361	1363
2126	4	1362	1361	1363
2127	1	1361	1363	1364
2128	10	1363	1364	1365
2129	2	1363	1364	1366
2130	6	1365	1364	1366
2131	1	1364	1366	1367
2132	7	1366	1367	1368
2133	2	1366	1367	1369
2134	3	1368	1367	1369
2135	1	1367	1369	1370
2136	9	1369	1370	1371
2137	2	1369	1370	1372
2138	5	1371	1370	1372
2139	1	1370	1372	1373
2140	10	1372	1373	1374
2141	2	1372	1373	1375
2142	6	1374	1373	1375
2143	1	1373	1375	1376
2144	8	1375	1376	1377
2145	2	1375	1376	1378
2146	4	1377	1376	1378
2147	1	1376	1378	1379
2148	9	1378	1379	1380
2149	2	1378	1379	1381
2150	5	1380	1379	1381
2151	1	1379	1381	1382
2152	7	1381	1382	1383
2153	2	1381	1382	1384
2154	3	1383	1382	1384
2155	1	1382	1384	1385
2156	9	1384	1385	1386
2157	2	1384	1385	1387
2158	5	1386	1385	1387
2159	1	1385	1387	1388
2160	10	1387	1388	1389
2161	2	1387	1388	1390
2162	6	1389	1388	1390
2163	1	1388	1390	1391
2164	7	1390	1391	1392
2165	2	1390	1391	1393
2166	3	1392	1391	1393
2167	1	1391	1393	1394
2168	7	1393	1394	1395
2169	2	1393	1394	1396
2170	3	1395	1394	1396
2171	1	1394	1396	1397
2172	8	1396	1397	1398
2173	2	1396	1397	1399
2174	4	1398	1397	1399
2175	1	1397	1399	1400
2176	10	1399	1400	1401
2177	2	1399	1400	1402
2178	6	1401	1400	1402
2179	1	1400	1402	1403
2180	9	1402	1403	1404
2181	2	1402	1403	1405
2182	5	1404	1403	1405
2183	1	1403	1405	1406
2184	8	1405	1406	1407
2185	2	1405	1406	1408
2186	4	1407	1406	1408
2187	1	1406	1408	1409
2188	7	1408	1409	1410
2189	2	1408	1409	1411
2190	3	1410	1409	1411
2191	1	1409	1411	1412
2192	10	1411	1412	1413
2193	2	1411	1412	1414
2194	6	1413	1412	1414
2195	1	1412	1414	1415
2196	9	1414	1415	1416
2197	25	1299	1300	1303
2198	20	1302	1303	1306
2199	15	1305	1306	1309
2200	14	1308	1309	1312
2201	25	1311	1312	1315
2202	19	1314	1315	1318
2203	12	1317	1318	1321
2204	16	1320	1321	1324
2205	17	1323	1324	1327
2206	22	1326	1327	1330
2207	24	1329	1330	1333
2208	18	1332	1333	1336
2209	23	1335	1336	1339
2210	13	1338	1339	1342
2211	22	1341	1342	1345
2212	24	1344	1345	1348
2213	17	1347	1348	1351
2214	19	1350	1351	1354
2215	13	1353	1354	1357
2216	24	1358	1359	1362
2217	18	1361	1362	1365
2218	23	1364	1365	1368
2219	13	1367	1368	1371
2220	22	1370	1371	1374
2221	24	1373	1374	1377
2222	17	1376	1377	1380
2223	19	1379	1380	1383
2224	13	1382	1383	1386
2225	22	1385	1386	1389
2226	23	1388	1389	1392
2227	11	1391	1392	1395
2228	12	1394	1395	1398
2229	18	1397	1398	1401
2230	25	1400	1401	1404
2231	20	1403	1404	1407
2232	15	1406	1407	1410

Dihedrals

1	1	1	3	4	6
2	2	3	4	6	7
3	1	4	6	7	9
4	2	6	7	9	10
5	1	7	9	10	12
6	2	9	10	12	13
7	1	10	12	13	15
8	2	12	13	15	16
9	1	13	15	16	18
10	2	15	16	18	19
11	1	16	18	19	21
12	2	18	19	21	22
13	1	19	21	22	24
14	2	21	22	24	25
15	1	22	24	25	27
16	2	24	25	27	28
17	1	25	27	28	30
18	2	27	28	30	31
19	1	28	30	31	33
20	2	30	31	33	34
21	1	31	33	34	36
22	2	33	34	36	37
23	1	34	36	37	39
24	2	36	37	39	40
25	1	37	39	40	42
26	2	39	40	42	43
27	1	40	42	43	45
28	2	42	43	45	46
29	1	43	45	46	48
30	2	45	46	48	49
31	1	46	48	49	51
32	2	48	49	51	52
33	1	49	51	52	54
34	2	51	52	54	55
35	1	52	54	55	57
36	2	54	55	57	58
37	1	60	62	63	65
38	2	62	63	65	66
39	1	63	65	66	68
40	2	65	66	68	69
41	1	66	68	69	71
42	2	68	69	71	72
43	1	69	71	72	74
44	2	71	72	74	75
45	1	72	74	75	77
46	2	74	75	77	78
47	1	75	77	78	80
48	2	77	78	80	81
49	1	78	80	81	83
50	2	80	81	83	84
51	1	81	83	84	86
52	2	83	84	86	87
53	1	84	86	87	89
54	2	86	87	89	90
55	1	87	89	90	92
56	2	89	90	92	93
57	1	90	92	93	95
58	2	92	93	95	96
59	1	93	95	96	98
60	2	95	96	98	99
61	1	96	98	99	101
62	2	98	99	101	102
63	1	99	101	102	104
64	2	101	102	104	105
65	1	102	104	105	107
66	2	104	105	107	108
67	1	105	107	108	110
68	2	107	108	110	111
69	1	108	110	111	113
70	2	110	111	113	114
71	1	111	113	114	116
72	2	113	114	116	117
73	1	119	121	122	124
74	2	121	122	124	125
75	1	122	124	125	127
76	2	124	125	127	128
77	1	125	127	128	130
78	2	127	128	130	131
79	1	128	130	131	133
80	2	130	131	133	134
81	1	131	133	134	136
82	2	133	134	136	137
83	1	134	136	137	139
84	2	136	137	139	140
85	1	137	139	140	142
86	2	139	140	142	143
87	1	140	142	143	145
88	2	142	143	145	146
89	1	143	145	146	148
90	2	145	146	148	149
91	1	146	148	149	151
92	2	148	149	151	152
93	1	149	151	152	154
94	2	151	152	154	155
95	1	152	154	155	157
96	2	154	155	157	158
97	1	155	157	158	160
98	2	157	158	160	161
99	1	158	160	161	163
100	2	160	161	163	164
101	1	161	163	164	166
102	2	163	164	166	167
103	1	164	166	167	169
104	2	166	167	169	170
105	1	167	169	170	172
106	2	169	170	172	173
107	1	170	172	173	175
108	2	172	173	175	176
109	1	178	180	181	183
110	2	180	181	183	184
111	1	181	183	184	186
112	2	183	184	186	187
113	1	184	186	187	189
114	2	186	187	189	190
115	1	187	189	190	192
116	2	189	190	192	193
117	1	190	192	193	195
118	2	192	193	195	196
119	1	193	195	196	198
120	2	195	196	198	199
121	1	196	198	199	201
122	2	198	199	201	202
123	1	199	201	202	204
124	2	201	202	204	205
125	1	202	204	205	207
126	2	204	205	207	208
127	1	205	207	208	210
128	2	207	208	210	211
129	1	208	210	211	213
130	2	210	211	213	214
131	1	211	213	214	216
132	2	213	214	216	217
133	1	214	216	217	219
134	2	216	217	219	220
135	1	217	219	220	222
136	2	219	220	222	223
137	1	220	222	223	225
138	2	222	223	225	226
139	1	223	225	226	228
140	2	225	226	228	229
141	1	226	228	229	231
142	2	228	229	231	232
143	1	229	231	232	234
144	2	231	232	234	235
145	1	237	239	240	242
146	2	239	240	242	243
147	1	240	242	243	245
148	2	242	243	245	246
149	1	243	245	246	248
150	2	245	246	248	249
151	1	246	248	249	251
152	2	248	249	251	252
153	1	249	251	252	254
154	2	251	252	254	255
155	1	252	254	255	257
156	2	254	255	257	258
157	1	255	257	258	260
158	2	257	258	260	261
159	1	258	260	261	263
160	2	260	261	263	264
161	1	261	263	264	266
162	2	263	264	266	267
163	1	264	266	267	269
164	2	266	267	269	270
165	1	267	269	270	272
166	2	269	270	272	273
167	1	270	272	273	275
168	2	272	273	275	276
169	1	273	275	276	278
170	2	275	276	278	279
171	1	276	278	279	281
172	2	278	279	281	282
173	1	279	281	282	284
174	2	281	282	284	285
175	1	282	284	285	287
176	2	284	285	287	288
177	1	285	287	288	290
178	2	287	288	290	291
179	1	288	290	291	293
180	2	290	291	293	294
181	1	296	298	299	301
182	2	298	299	301	302
